indicator_id,country_id,year,value,magnitude,qualifier
#indicator+code,#country+code,#date+year,#indicator+value+num,,
200101,HUN,1970,10366.10500,,
200101,HUN,1971,10398.16900,,
200101,HUN,1972,10426.08600,,
200101,HUN,1973,10453.65500,,
200101,HUN,1974,10486.18300,,
200101,HUN,1975,10526.78000,,
200101,HUN,1976,10577.95100,,
200101,HUN,1977,10636.56200,,
200101,HUN,1978,10693.32300,,
200101,HUN,1979,10735.50200,,
200101,HUN,1980,10754.28600,,
200101,HUN,1981,10746.48100,,
200101,HUN,1982,10715.84700,,
200101,HUN,1983,10669.20600,,
200101,HUN,1984,10616.74400,,
200101,HUN,1985,10566.32300,,
200101,HUN,1986,10519.29100,,
200101,HUN,1987,10474.54800,,
200101,HUN,1988,10434.54300,,
200101,HUN,1989,10401.61400,,
200101,HUN,1990,10377.13700,,
200101,HUN,1991,10363.04900,,
200101,HUN,1992,10358.61900,,
200101,HUN,1993,10359.06600,,
200101,HUN,1994,10357.59100,,
200101,HUN,1995,10349.30200,,
200101,HUN,1996,10332.45300,,
200101,HUN,1997,10308.48000,,
200101,HUN,1998,10279.60200,,
200101,HUN,1999,10249.41600,,
200101,HUN,2000,10220.50700,,
200101,HUN,2001,10193.44900,,
200101,HUN,2002,10167.28300,,
200101,HUN,2003,10141.34200,,
200101,HUN,2004,10114.48000,,
200101,HUN,2005,10085.93700,,
200101,HUN,2006,10055.65300,,
200101,HUN,2007,10024.14900,,
200101,HUN,2008,9991.86700,,
200101,HUN,2009,9959.43900,,
200101,HUN,2010,9927.37000,,
200101,HUN,2011,9895.68000,,
200101,HUN,2012,9864.35800,,
200101,HUN,2013,9833.92300,,
200101,HUN,2014,9804.99100,,
200101,HUN,2015,9777.92300,,
200101,HUN,2016,9752.97500,,
200101,HUN,2017,9729.82300,,
200101,HUN,2018,9707.49900,,
200101,HUN,2019,9684.67900,,
200144,HUN,1970,1714.99300,,
200144,HUN,1971,1732.32000,,
200144,HUN,1972,1748.63000,,
200144,HUN,1973,1758.08300,,
200144,HUN,1974,1751.93900,,
200144,HUN,1975,1725.98800,,
200144,HUN,1976,1687.86400,,
200144,HUN,1977,1629.17600,,
200144,HUN,1978,1559.06600,,
200144,HUN,1979,1492.34300,,
200144,HUN,1980,1438.19700,,
200144,HUN,1981,1389.13400,,
200144,HUN,1982,1354.01500,,
200144,HUN,1983,1331.97400,,
200144,HUN,1984,1320.12500,,
200144,HUN,1985,1317.25900,,
200144,HUN,1986,1331.20300,,
200144,HUN,1987,1352.09800,,
200144,HUN,1988,1380.39600,,
200144,HUN,1989,1416.77200,,
200144,HUN,1990,1460.09400,,
200144,HUN,1991,1498.30800,,
200144,HUN,1992,1541.90200,,
200144,HUN,1993,1583.77800,,
200144,HUN,1994,1613.79300,,
200144,HUN,1995,1626.77800,,
200144,HUN,1996,1625.72000,,
200144,HUN,1997,1611.21900,,
200144,HUN,1998,1586.00900,,
200144,HUN,1999,1554.40800,,
200144,HUN,2000,1519.08700,,
200144,HUN,2001,1480.38500,,
200144,HUN,2002,1433.02200,,
200144,HUN,2003,1382.76300,,
200144,HUN,2004,1337.76500,,
200144,HUN,2005,1302.76200,,
200144,HUN,2006,1266.47400,,
200144,HUN,2007,1246.68800,,
200144,HUN,2008,1239.18200,,
200144,HUN,2009,1235.57000,,
200144,HUN,2010,1230.16500,,
200144,HUN,2011,1221.73200,,
200144,HUN,2012,1208.12400,,
200144,HUN,2013,1189.54400,,
200144,HUN,2014,1167.25500,,
200144,HUN,2015,1142.32600,,
200144,HUN,2016,1115.55800,,
200144,HUN,2017,1084.38900,,
200144,HUN,2018,1052.32600,,
200144,HUN,2019,1024.49200,,
200151,HUN,1970,1200.68900,,
200151,HUN,1971,1227.83000,,
200151,HUN,1972,1253.61700,,
200151,HUN,1973,1279.31700,,
200151,HUN,1974,1306.55100,,
200151,HUN,1975,1336.04500,,
200151,HUN,1976,1374.82400,,
200151,HUN,1977,1415.06000,,
200151,HUN,1978,1449.12800,,
200151,HUN,1979,1466.67600,,
200151,HUN,1980,1462.64700,,
200151,HUN,1981,1438.84700,,
200151,HUN,1982,1396.16300,,
200151,HUN,1983,1346.21800,,
200151,HUN,1984,1304.67400,,
200151,HUN,1985,1280.49300,,
200151,HUN,1986,1295.71700,,
200151,HUN,1987,1320.72800,,
200151,HUN,1988,1350.15600,,
200151,HUN,1989,1376.78500,,
200151,HUN,1990,1396.47400,,
200151,HUN,1991,1419.07900,,
200151,HUN,1992,1438.12100,,
200151,HUN,1993,1453.83900,,
200151,HUN,1994,1466.27600,,
200151,HUN,1995,1475.85400,,
200151,HUN,1996,1495.70100,,
200151,HUN,1997,1512.98100,,
200151,HUN,1998,1527.05800,,
200151,HUN,1999,1537.17300,,
200151,HUN,2000,1543.01000,,
200151,HUN,2001,1555.78500,,
200151,HUN,2002,1562.33900,,
200151,HUN,2003,1565.54200,,
200151,HUN,2004,1569.16100,,
200151,HUN,2005,1575.29600,,
200151,HUN,2006,1580.76200,,
200151,HUN,2007,1587.62700,,
200151,HUN,2008,1593.94400,,
200151,HUN,2009,1597.35500,,
200151,HUN,2010,1597.55200,,
200151,HUN,2011,1618.07500,,
200151,HUN,2012,1635.74300,,
200151,HUN,2013,1653.99200,,
200151,HUN,2014,1677.40500,,
200151,HUN,2015,1708.08600,,
200151,HUN,2016,1755.76400,,
200151,HUN,2017,1807.59300,,
200151,HUN,2018,1859.73600,,
200151,HUN,2019,1907.34500,,
200343,HUN,1970,2158.49100,,
200343,HUN,1971,2148.73200,,
200343,HUN,1972,2126.97000,,
200343,HUN,1973,2105.24100,,
200343,HUN,1974,2100.61600,,
200343,HUN,1975,2120.83000,,
200343,HUN,1976,2148.33600,,
200343,HUN,1977,2205.60500,,
200343,HUN,1978,2277.50100,,
200343,HUN,1979,2336.86400,,
200343,HUN,1980,2367.27100,,
200343,HUN,1981,2398.24500,,
200343,HUN,1982,2387.88600,,
200343,HUN,1983,2350.89400,,
200343,HUN,1984,2313.56100,,
200343,HUN,1985,2289.80700,,
200343,HUN,1986,2231.22200,,
200343,HUN,1987,2203.65800,,
200343,HUN,1988,2190.09600,,
200343,HUN,1989,2164.96100,,
200343,HUN,1990,2118.40300,,
200343,HUN,1991,2091.53700,,
200343,HUN,1992,2038.79200,,
200343,HUN,1993,1972.97100,,
200343,HUN,1994,1914.55000,,
200343,HUN,1995,1871.85100,,
200343,HUN,1996,1832.58300,,
200343,HUN,1997,1800.53200,,
200343,HUN,1998,1774.13800,,
200343,HUN,1999,1747.98000,,
200343,HUN,2000,1719.97800,,
200343,HUN,2001,1680.79900,,
200343,HUN,2002,1649.96400,,
200343,HUN,2003,1623.08300,,
200343,HUN,2004,1595.31800,,
200343,HUN,2005,1565.01300,,
200343,HUN,2006,1554.76300,,
200343,HUN,2007,1537.21900,,
200343,HUN,2008,1514.74400,,
200343,HUN,2009,1492.96400,,
200343,HUN,2010,1475.19700,,
200343,HUN,2011,1456.49600,,
200343,HUN,2012,1440.70500,,
200343,HUN,2013,1428.34600,,
200343,HUN,2014,1419.12600,,
200343,HUN,2015,1412.77500,,
200343,HUN,2016,1401.60200,,
200343,HUN,2017,1398.39600,,
200343,HUN,2018,1399.04400,,
200343,HUN,2019,1397.81100,,
200345,HUN,1970,5291.93200,,
200345,HUN,1971,5289.28700,,
200345,HUN,1972,5296.86900,,
200345,HUN,1973,5311.01400,,
200345,HUN,1974,5327.07700,,
200345,HUN,1975,5343.91700,,
200345,HUN,1976,5366.92700,,
200345,HUN,1977,5386.72100,,
200345,HUN,1978,5407.62800,,
200345,HUN,1979,5439.61900,,
200345,HUN,1980,5486.17100,,
200345,HUN,1981,5520.25500,,
200345,HUN,1982,5577.78300,,
200345,HUN,1983,5640.12000,,
200345,HUN,1984,5678.38400,,
200345,HUN,1985,5678.76400,,
200345,HUN,1986,5661.14900,,
200345,HUN,1987,5598.06400,,
200345,HUN,1988,5513.89500,,
200345,HUN,1989,5443.09600,,
200345,HUN,1990,5402.16600,,
200345,HUN,1991,5354.12500,,
200345,HUN,1992,5339.80400,,
200345,HUN,1993,5348.47800,,
200345,HUN,1994,5362.97200,,
200345,HUN,1995,5374.81900,,
200345,HUN,1996,5378.44900,,
200345,HUN,1997,5383.74800,,
200345,HUN,1998,5392.39700,,
200345,HUN,1999,5409.85500,,
200345,HUN,2000,5438.43200,,
200345,HUN,2001,5476.48000,,
200345,HUN,2002,5521.95800,,
200345,HUN,2003,5569.95400,,
200345,HUN,2004,5612.23600,,
200345,HUN,2005,5642.86600,,
200345,HUN,2006,5653.65400,,
200345,HUN,2007,5652.61500,,
200345,HUN,2008,5643.99700,,
200345,HUN,2009,5633.55000,,
200345,HUN,2010,5624.45600,,
200345,HUN,2011,5599.37700,,
200345,HUN,2012,5579.78600,,
200345,HUN,2013,5562.04100,,
200345,HUN,2014,5541.20500,,
200345,HUN,2015,5514.73600,,
200345,HUN,2016,5480.05100,,
200345,HUN,2017,5439.44500,,
200345,HUN,2018,5396.39300,,
200345,HUN,2019,5355.03100,,
NY.GDP.DEFL.ZS,HUN,1991,11.80615,,
NY.GDP.DEFL.ZS,HUN,1992,14.34556,,
NY.GDP.DEFL.ZS,HUN,1993,17.39807,,
NY.GDP.DEFL.ZS,HUN,1994,20.78914,,
NY.GDP.DEFL.ZS,HUN,1995,26.34666,,
NY.GDP.DEFL.ZS,HUN,1996,32.12456,,
NY.GDP.DEFL.ZS,HUN,1997,38.63324,,
NY.GDP.DEFL.ZS,HUN,1998,43.95198,,
NY.GDP.DEFL.ZS,HUN,1999,47.52099,,
NY.GDP.DEFL.ZS,HUN,2000,52.07516,,
NY.GDP.DEFL.ZS,HUN,2001,57.82767,,
NY.GDP.DEFL.ZS,HUN,2002,62.50681,,
NY.GDP.DEFL.ZS,HUN,2003,65.90966,,
NY.GDP.DEFL.ZS,HUN,2004,69.26762,,
NY.GDP.DEFL.ZS,HUN,2005,71.08886,,
NY.GDP.DEFL.ZS,HUN,2006,73.69321,,
NY.GDP.DEFL.ZS,HUN,2007,77.70384,,
NY.GDP.DEFL.ZS,HUN,2008,81.43774,,
NY.GDP.DEFL.ZS,HUN,2009,84.85814,,
NY.GDP.DEFL.ZS,HUN,2010,87.00819,,
NY.GDP.DEFL.ZS,HUN,2011,88.69077,,
NY.GDP.DEFL.ZS,HUN,2012,91.25678,,
NY.GDP.DEFL.ZS,HUN,2013,93.82916,,
NY.GDP.DEFL.ZS,HUN,2014,97.29846,,
NY.GDP.DEFL.ZS,HUN,2015,100.00000,,
NY.GDP.DEFL.ZS,HUN,2016,101.32088,,
NY.GDP.DEFL.ZS,HUN,2017,105.40344,,
NY.GDP.DEFL.ZS,HUN,2018,110.51180,,
NY.GDP.DEFL.ZS,HUN,2019,115.77828,,
NY.GDP.MKTP.CD,HUN,1991,34753569692.91500,,
NY.GDP.MKTP.CD,HUN,1992,38730585922.21890,,
NY.GDP.MKTP.CD,HUN,1993,40124916940.59450,,
NY.GDP.MKTP.CD,HUN,1994,43166678735.21830,,
NY.GDP.MKTP.CD,HUN,1995,46425677734.14350,,
NY.GDP.MKTP.CD,HUN,1996,46658755151.60170,,
NY.GDP.MKTP.CD,HUN,1997,47296952928.75610,,
