ISO3,DataId,Indicator,Value,Precision,DHS_CountryCode,CountryName,SurveyYear,SurveyId,IndicatorId,IndicatorOrder,IndicatorType,CharacteristicId,CharacteristicOrder,CharacteristicCategory,CharacteristicLabel,ByVariableId,ByVariableLabel,IsTotal,IsPreferred,SDRID,RegionId,SurveyYearLabel,SurveyType,DenominatorWeighted,DenominatorUnweighted,CILow,CIHigh,LevelRank
#country+code,#meta+id,#indicator+name,#indicator+value+num,#indicator+precision,,#country+name,#date+year,#survey+id,#indicator+code,,,,,,,#indicator+label+code,#indicator+label,,,,,,,,,,,
NGA,255671,First sexual intercourse by exact age 15 [Women],28.5,1,NG,Nigeria,1990,NG1990DHS,SX_SBAG_W_B15,51663010,I,12001,12001,Total 25-49,Total 25-49,0,,1,1,SXSBAGWB15,,1990,DHS,5493,5421,,,
NGA,255673,First sexual intercourse by exact age 18 [Women],56.9,1,NG,Nigeria,1990,NG1990DHS,SX_SBAG_W_B18,51663020,I,12001,12001,Total 25-49,Total 25-49,0,,1,1,SXSBAGWB18,,1990,DHS,5493,5421,,,
NGA,255672,First sexual intercourse by exact age 20 [Women],70.5,1,NG,Nigeria,1990,NG1990DHS,SX_SBAG_W_B20,51663030,I,12001,12001,Total 25-49,Total 25-49,0,,1,1,SXSBAGWB20,,1990,DHS,5493,5421,,,
NGA,255674,First sexual intercourse by exact age 22 [Women],78.9,1,NG,Nigeria,1990,NG1990DHS,SX_SBAG_W_B22,51663040,I,12001,12001,Total 25-49,Total 25-49,0,,1,1,SXSBAGWB22,,1990,DHS,5493,5421,,,
NGA,255675,First sexual intercourse by exact age 25 [Women],83.5,1,NG,Nigeria,1990,NG1990DHS,SX_SBAG_W_B25,51663050,I,12001,12001,Total 25-49,Total 25-49,0,,1,1,SXSBAGWB25,,1990,DHS,5493,5421,,,
NGA,255676,Never had sexual intercourse [Women],0.6,1,NG,Nigeria,1990,NG1990DHS,SX_SBAG_W_NSX,51663060,I,12001,12001,Total 25-49,Total 25-49,0,,1,1,SXSBAGWNSX,,1990,DHS,5493,5421,,,
NGA,114668,Number of women,5493,0,NG,Nigeria,1990,NG1990DHS,SX_SBAG_W_NUM,51663070,D,12001,12001,Total 25-49,Total 25-49,0,,1,1,SXSBAGWNUM,,1990,DHS,,5421,,,
NGA,255678,Number of women (unweighted),5421,0,NG,Nigeria,1990,NG1990DHS,SX_SBAG_W_UNW,51663080,U,12001,12001,Total 25-49,Total 25-49,0,,1,1,SXSBAGWUNW,,1990,DHS,5493,,,,
NGA,509544,Median age at first sexual intercourse [Women]: 20-24,17,1,NG,Nigeria,1990,NG1990DHS,SX_AAFS_W_M20,51703020,I,1000,0,Total,Total,0,,1,1,SXAAFSWM20,,1990,DHS,,,,,
